name,town,num_total_pop,num_male,per_male,num_female,per_female,num_under5,per_under5,num_age5_17,per_age5_17,num_age18_24,per_age18_24,num_age25_34,per_age25_34,num_age35_44,per_age35_44,num_age45_54,per_age45_54,num_age55_64,per_age55_64,num_age65plus,per_age65plus,num_total_pop.1,num_hispanic,per_hispanic,num_white,per_white,num_black,per_black,num_asian,per_asian,num_other_race,per_other_race,num_households,num_family_hh,per_family_hh,num_family_hh2,num_married_hh,per_married_hh,num_male_hh,per_male_hh,num_female_hh,per_female_hh,num_married_hh_kids,per_married_hh_kids,num_male_hh_kids,per_male_hh_kids,num_female_hh_kids,per_female_hh_kids,num_total_units,num_vacant,per_vacant,num_occupied,per_occupied,num_owner_hh,per_owner_hh,num_renter_hh,per_renter_hh,num_ages16_19,num_disconnected,per_disconnected,num_age25plus,num_less_than_hs,per_less_than_hs,num_hs_plus,per_hs_plus,num_bach_plus,per_bach_plus,num_total_pop.2,num_foreign_born,per_foreign_born,num_entered_2010later,per_entered_2010later,num_naturalized,per_naturalized,num_not_citizen,per_not_citizen,num_age5plus,num_english_only,per_english_only,num_other_home_lang,per_other_home_lang,num_other_lang_low_english,per_other_lang_low_english,num_spanish_home,per_spanish_home,num_spanish_low_english,per_spanish_low_english,num_age16plus,num_in_labor_force,per_in_labor_force,num_civilian_labor_force,per_civilian_labor_force,num_employed,per_employed,num_unemployed,per_unemployed,num_not_labor_force,per_not_labor_force,per_unemployment_rate,num_workers,num_work_home,per_work_home,num_work_not_home,per_work_not_home,num_drive_alone,per_drive_alone,num_carpool,per_carpool,num_public_transit,per_public_transit,num_walk_bike,per_walk_bike,num_other_transit,per_other_transit,num_children_in_fams,num_children_all_parents_work,per_children_all_parents_work,num_employed.1,num_management,per_management,num_service,per_service,num_sales,per_sales,num_resources,per_resources,num_production,per_production,num_households.1,num_hh_inc_under10,per_hh_inc_under10,num_hh_inc10_15,per_hh_inc10_15,num_hh_inc15_25,per_hh_inc15_25,num_hh_inc_under25,per_hh_inc_under25,num_hh_inc25_50,per_hh_inc25_50,num_hh_inc_under50,per_hh_inc_under50,num_hh_inc50_75,per_hh_inc50_75,num_hh_inc75_100,per_hh_inc75_100,num_hh_inc_100plus,per_hh_inc_100plus,num_hh_inc100_150,per_hh_inc100_150,num_hh_inc150_200,per_hh_inc150_200,num_hh_inc_200plus,per_hh_inc_200plus,num_avg_hh_inc,num_families,num_fam_inc_under10,per_fam_inc_under10,num_fam_inc10_15,per_fam_inc10_15,num_fam_inc15_25,per_fam_inc15_25,num_fam_inc_under25,per_fam_inc_under25,num_fam_inc25_50,per_fam_inc25_50,num_fam_inc_under50,per_fam_inc_under50,num_fam_inc50_75,per_fam_inc50_75,num_fam_inc75_100,per_fam_inc75_100,num_fam_inc_100plus,per_fam_inc_100plus,num_fam_inc100_150,per_fam_inc100_150,num_fam_inc150_200,per_fam_inc150_200,num_fam_inc_200plus,per_fam_inc_200plus,num_pov_determined,num_poverty,per_poverty,num_low_inc,per_low_inc,num_2xfpl,per_2xfpl,num_under6_pov_status,num_under6_poverty,per_under6_poverty,num_under18_pov_status,num_under18_poverty,per_under18_poverty,num_over65_pov_status,num_over65_poverty,per_over65_poverty,num_families.1,num_family_poverty,per_family_poverty,num_occupied_units,num_0_vehicle,per_0_vehicle,num_1_vehicle,per_1_vehicle,num_2plus_vehicle,per_2plus_vehicle,num_1less_occupants,per_1less_occupants,num_1more_occupants,per_1more_occupants,num_owned_units,num_val_under50,per_val_under50,num_val50_100,per_val50_100,num_val100_150,per_val100_150,num_val150_200,per_val150_200,num_val_200plus,per_val_200plus,num_val200_250,per_val200_250,num_val250_300,per_val250_300,num_val_300plus,per_val_300plus,num_owned_units.1,num_owned_cost30,per_owned_cost30,num_owned_cost50,per_owned_cost50,num_rented_units,num_rented_cost30,per_rented_cost30,num_rented_cost50,per_rented_cost50,num_units,num_units_cost30,per_units_cost30,num_units_cost50,per_units_cost50
South Green,Hartford,2231,962,0.431,1269,0.569,210,0.094,262,0.117,336,0.151,380,0.17,231,0.104,221,0.099,275,0.123,316,0.142,2231,1468,0.658,243,0.109,475,0.213,7,0.003,38,0.017,980,478,0.488,478,126,0.264,74,0.155,278,0.582,57,0.119,41,0.086,79,0.165,1135,155,0.137,980,0.863,64,0.065,916,0.935,72,11,0.153,1423,378,0.266,1045,0.734,220,0.155,2231,186,0.083,0,0,102,0.046,84,0.038,2021,854,0.423,1167,0.577,361,0.179,1095,0.542,351,0.174,1776,1035,0.583,1035,0.583,783,0.441,252,0.142,741,0.417,0.243,766,11,0.014,755,0.986,264,0.345,123,0.161,310,0.405,58,0.076,0,0,432,268,0.62,783,186,0.238,134,0.171,215,0.275,44,0.056,204,0.261,980,198,0.202,104,0.106,267,0.272,569,0.581,226,0.231,795,0.811,155,0.158,17,0.017,13,0.013,13,0.013,0,0,0,0,28118,478,78,0.163,61,0.128,114,0.238,253,0.529,80,0.167,333,0.697,122,0.255,17,0.036,6,0.013,6,0.013,0,0,0,0,2145,930,0.434,1548,0.722,597,0.278,220,160,0.727,461,244,0.529,287,129,0.449,478,199,0.416,980,464,0.473,434,0.443,82,0.084,962,0.982,18,0.018,64,0,0,32,0.5,32,0.5,0,0,0,0,0,0,0,0,0,0,64,44,0.688,23,0.359,916,639,0.698,405,0.442,980,683,0.697,428,0.437
Southwest,Hartford,7508,3369,0.449,4139,0.551,425,0.057,1264,0.168,795,0.106,1017,0.135,812,0.108,943,0.126,1231,0.164,1021,0.136,7508,4826,0.643,1109,0.148,1086,0.145,262,0.035,225,0.03,2704,1855,0.686,1855,1063,0.573,112,0.06,680,0.367,406,0.219,46,0.025,310,0.167,2973,269,0.09,2704,0.91,1734,0.641,970,0.359,345,76,0.22,5024,1128,0.225,3896,0.775,601,0.12,7508,1324,0.176,87,0.012,870,0.116,454,0.06,7083,3028,0.428,4055,0.572,1318,0.186,3598,0.508,1148,0.162,5996,3959,0.66,3959,0.66,3415,0.57,544,0.091,2037,0.34,0.137,3393,100,0.029,3293,0.971,2302,0.678,437,0.129,430,0.127,82,0.024,42,0.012,1547,1325,0.856,3415,786,0.23,769,0.225,1222,0.358,76,0.022,562,0.165,2704,209,0.077,65,0.024,361,0.134,635,0.235,734,0.271,1369,0.506,547,0.202,274,0.101,514,0.19,392,0.145,27,0.01,95,0.035,63843,1855,142,0.077,43,0.023,102,0.055,287,0.155,532,0.287,819,0.442,415,0.224,219,0.118,402,0.217,287,0.155,27,0.015,88,0.047,7356,1110,0.151,2749,0.374,4607,0.626,482,68,0.141,1660,415,0.25,906,125,0.138,1855,258,0.139,2704,389,0.144,1207,0.446,1108,0.41,2675,0.989,29,0.011,1734,23,0.013,154,0.089,513,0.296,618,0.356,426,0.246,246,0.142,83,0.048,97,0.056,1734,704,0.406,316,0.182,970,601,0.62,463,0.477,2704,1305,0.483,779,0.288
Upper Albany,Hartford,7012,3378,0.482,3634,0.518,547,0.078,1766,0.252,645,0.092,1011,0.144,801,0.114,915,0.13,589,0.084,738,0.105,7012,1288,0.184,92,0.013,5373,0.766,19,0.003,240,0.034,2487,1469,0.591,1469,423,0.288,188,0.128,858,0.584,217,0.148,55,0.037,583,0.397,3110,623,0.2,2487,0.8,393,0.158,2094,0.842,491,42,0.086,4054,1241,0.306,2813,0.694,263,0.065,7012,1874,0.267,330,0.047,739,0.105,1135,0.162,6465,5273,0.816,1192,0.184,418,0.065,875,0.135,336,0.052,4984,3203,0.643,3203,0.643,2351,0.472,852,0.171,1781,0.357,0.266,2287,108,0.047,2179,0.953,1387,0.606,338,0.148,430,0.188,7,0.003,17,0.007,2226,1465,0.658,2351,420,0.179,854,0.363,618,0.263,166,0.071,293,0.125,2487,615,0.247,249,0.1,334,0.134,1198,0.482,636,0.256,1834,0.737,326,0.131,152,0.061,175,0.07,113,0.045,35,0.014,27,0.011,37751,1469,299,0.204,73,0.05,181,0.123,553,0.376,395,0.269,948,0.645,243,0.165,142,0.097,136,0.093,87,0.059,25,0.017,24,0.016,6998,2557,0.365,4500,0.643,2498,0.357,660,266,0.403,2299,1156,0.503,738,261,0.354,1469,473,0.322,2487,1054,0.424,930,0.374,503,0.202,2355,0.947,132,0.053,393,31,0.079,105,0.267,51,0.13,105,0.267,101,0.257,63,0.16,26,0.066,12,0.031,393,205,0.522,168,0.427,2094,1135,0.542,749,0.358,2487,1340,0.539,917,0.369
West End,Hartford,9931,5022,0.506,4909,0.494,468,0.047,852,0.086,1599,0.161,1752,0.176,1167,0.118,1401,0.141,1407,0.142,1285,0.129,9931,2487,0.25,3974,0.4,2809,0.283,300,0.03,361,0.036,4846,1792,0.37,1792,1110,0.619,220,0.123,462,0.258,398,0.222,11,0.006,210,0.117,5349,503,0.094,4846,0.906,874,0.18,3972,0.82,417,59,0.141,7012,1462,0.208,5550,0.792,2235,0.319,9931,2707,0.273,537,0.054,1132,0.114,1575,0.159,9463,6125,0.647,3338,0.353,1862,0.197,2033,0.215,1074,0.113,8805,5710,0.648,5710,0.648,5034,0.572,676,0.077,3095,0.352,0.118,4984,203,0.041,4781,0.959,3404,0.683,641,0.129,433,0.087,283,0.057,20,0.004,1279,926,0.724,5034,1959,0.389,1277,0.254,989,0.196,176,0.035,633,0.126,4846,1234,0.255,368,0.076,498,0.103,2100,0.433,1129,0.233,3229,0.666,669,0.138,358,0.074,590,0.122,153,0.032,179,0.037,258,0.053,57908,1792,222,0.124,96,0.054,127,0.071,445,0.248,333,0.186,778,0.434,433,0.242,140,0.078,441,0.246,108,0.06,136,0.076,197,0.11,9685,2850,0.294,4590,0.474,5095,0.526,561,162,0.289,1315,307,0.233,1151,407,0.354,1792,379,0.211,4846,1584,0.327,1812,0.374,1450,0.299,4692,0.968,154,0.032,874,7,0.008,14,0.016,11,0.013,95,0.109,747,0.855,85,0.097,139,0.159,523,0.598,874,205,0.235,125,0.143,3972,2077,0.523,1002,0.252,4846,2282,0.471,1127,0.233
Bishops Corner West,West Hartford,7952,3927,0.494,4025,0.506,300,0.038,1639,0.206,449,0.056,640,0.08,1075,0.135,1111,0.14,1090,0.137,1648,0.207,7952,605,0.076,6315,0.794,283,0.036,649,0.082,100,0.013,3024,2129,0.704,2129,1759,0.826,118,0.055,252,0.118,812,0.381,97,0.046,106,0.05,3151,127,0.04,3024,0.96,2419,0.8,605,0.2,318,0,0,5564,316,0.057,5248,0.943,3987,0.717,7952,1242,0.156,79,0.01,923,0.116,319,0.04,7652,6e3,0.784,1652,0.216,470,0.061,237,0.031,66,0.009,6246,4140,0.663,4140,0.663,4007,0.642,133,0.021,2106,0.337,0.032,3875,277,0.071,3598,0.929,3082,0.795,282,0.073,109,0.028,102,0.026,23,0.006,1906,1455,0.763,4007,2630,0.656,382,0.095,747,0.186,126,0.031,122,0.03,3024,168,0.056,145,0.048,212,0.07,525,0.174,185,0.061,710,0.235,308,0.102,403,0.133,1603,0.53,525,0.174,331,0.109,747,0.247,153281,2129,93,0.044,13,0.006,66,0.031,172,0.081,76,0.036,248,0.116,192,0.09,254,0.119,1435,0.674,424,0.199,292,0.137,719,0.338,7876,758,0.096,1284,0.163,6592,0.837,422,66,0.156,1925,257,0.134,1626,194,0.119,2129,150,0.07,3024,313,0.104,729,0.241,1982,0.655,2995,0.99,29,0.01,2419,83,0.034,0,0,20,0.008,48,0.02,2268,0.938,92,0.038,445,0.184,1731,0.716,2419,582,0.241,236,0.098,605,311,0.514,162,0.268,3024,893,0.295,398,0.132
Buena Vista,West Hartford,2630,1150,0.437,1480,0.563,128,0.049,414,0.157,100,0.038,204,0.078,257,0.098,366,0.139,525,0.2,636,0.242,2630,29,0.011,2089,0.794,125,0.048,298,0.113,89,0.034,1132,772,0.682,772,697,0.903,22,0.028,53,0.069,229,0.297,22,0.028,28,0.036,1161,29,0.025,1132,0.975,1058,0.935,74,0.065,87,0,0,1988,49,0.025,1939,0.975,1382,0.695,2630,542,0.206,47,0.018,399,0.152,143,0.054,2502,2120,0.847,382,0.153,154,0.062,28,0.011,18,0.007,2146,1368,0.637,1368,0.637,1272,0.593,96,0.045,778,0.363,0.07,1239,118,0.095,1121,0.905,999,0.806,84,0.068,28,0.023,10,0.008,0,0,542,454,0.838,1272,855,0.672,63,0.05,278,0.219,38,0.03,38,0.03,1132,25,0.022,45,0.04,51,0.045,121,0.107,149,0.132,270,0.239,99,0.087,104,0.092,659,0.582,209,0.185,159,0.14,291,0.257,157220,772,17,0.022,0,0,0,0,17,0.022,70,0.091,87,0.113,80,0.104,70,0.091,535,0.693,156,0.202,142,0.184,237,0.307,2630,102,0.039,329,0.125,2301,0.875,147,0,0,542,0,0,636,41,0.064,772,17,0.022,1132,17,0.015,331,0.292,784,0.693,1132,1,0,0,1058,58,0.055,0,0,17,0.016,22,0.021,961,0.908,83,0.078,174,0.164,704,0.665,1058,295,0.279,122,0.115,74,20,0.27,10,0.135,1132,315,0.278,132,0.117
Corbins Corner,West Hartford,4367,2206,0.505,2161,0.495,257,0.059,656,0.15,276,0.063,588,0.135,541,0.124,548,0.125,658,0.151,843,0.193,4367,576,0.132,3033,0.695,57,0.013,521,0.119,180,0.041,1712,1113,0.65,1113,892,0.801,81,0.073,140,0.126,350,0.314,19,0.017,97,0.087,1849,137,0.074,1712,0.926,1435,0.838,277,0.162,202,0,0,3178,465,0.146,2713,0.854,1287,0.405,4367,1108,0.254,99,0.023,665,0.152,443,0.101,4110,2728,0.664,1382,0.336,595,0.145,315,0.077,91,0.022,3576,2451,0.685,2451,0.685,2327,0.651,124,0.035,1125,0.315,0.051,2232,48,0.022,2184,0.978,1929,0.864,157,0.07,62,0.028,17,0.008,19,0.009,854,644,0.754,2327,1044,0.449,436,0.187,407,0.175,238,0.102,202,0.087,1712,44,0.026,24,0.014,94,0.055,162,0.095,311,0.182,473,0.276,308,0.18,343,0.2,588,0.343,243,0.142,170,0.099,175,0.102,104865,1113,10,0.009,7,0.006,20,0.018,37,0.033,119,0.107,156,0.14,201,0.181,230,0.207,526,0.473,213,0.191,163,0.146,150,0.135,4313,111,0.026,546,0.127,3767,0.873,270,10,0.037,859,29,0.034,843,48,0.057,1113,17,0.015,1712,99,0.058,577,0.337,1036,0.605,1680,0.981,32,0.019,1435,15,0.01,0,0,15,0.01,204,0.142,1201,0.837,692,0.482,333,0.232,176,0.123,1435,444,0.309,193,0.134,277,127,0.458,71,0.256,1712,571,0.334,264,0.154
Elizabeth Park,West Hartford,4462,2149,0.482,2313,0.518,274,0.061,892,0.2,253,0.057,410,0.092,487,0.109,746,0.167,640,0.143,760,0.17,4462,113,0.025,4165,0.933,9,0.002,139,0.031,36,0.008,1542,1356,0.879,1356,1233,0.909,24,0.018,99,0.073,616,0.454,0,0,42,0.031,1560,18,0.012,1542,0.988,1488,0.965,54,0.035,261,35,0.134,3043,64,0.021,2979,0.979,2441,0.802,4462,358,0.08,21,0.005,259,0.058,99,0.022,4188,3797,0.907,391,0.093,132,0.032,51,0.012,0,0,3474,2556,0.736,2556,0.736,2411,0.694,145,0.042,918,0.264,0.057,2284,171,0.075,2113,0.925,1828,0.8,193,0.085,37,0.016,55,0.024,0,0,1166,943,0.809,2411,1886,0.782,169,0.07,275,0.114,36,0.015,45,0.019,1542,8,0.005,32,0.021,40,0.026,80,0.052,95,0.062,175,0.113,131,0.085,130,0.084,1106,0.717,346,0.224,234,0.152,526,0.341,178567,1356,0,0,10,0.007,33,0.024,43,0.032,80,0.059,123,0.091,115,0.085,130,0.096,988,0.729,303,0.223,198,0.146,487,0.359,4462,114,0.026,298,0.067,4164,0.933,327,0,0,1166,28,0.024,760,44,0.058,1356,20,0.015,1542,44,0.029,241,0.156,1257,0.815,1542,1,0,0,1488,9,0.006,0,0,6,0.004,28,0.019,1445,0.971,103,0.069,177,0.119,1165,0.783,1488,275,0.185,119,0.08,54,10,0.185,10,0.185,1542,285,0.185,129,0.084
Farmington East,West Hartford,10603,4664,0.44,5939,0.56,510,0.048,1588,0.15,618,0.058,2225,0.21,1415,0.133,1078,0.102,1210,0.114,1959,0.185,10603,1148,0.108,7706,0.727,876,0.083,654,0.062,219,0.021,4712,2017,0.428,2017,1454,0.721,195,0.097,368,0.182,668,0.331,28,0.014,234,0.116,5125,413,0.081,4712,0.919,1986,0.421,2726,0.579,333,8,0.024,7887,546,0.069,7341,0.931,4829,0.612,10603,2005,0.189,406,0.038,1264,0.119,741,0.07,10093,7710,0.764,2383,0.236,1195,0.118,1007,0.1,560,0.055,8765,6137,0.7,6137,0.7,5858,0.668,279,0.032,2628,0.3,0.045,5791,88,0.015,5703,0.985,4864,0.84,388,0.067,203,0.035,169,0.029,79,0.014,1986,1219,0.614,5858,3659,0.625,809,0.138,1066,0.182,79,0.013,245,0.042,4712,419,0.089,225,0.048,286,0.061,930,0.197,593,0.126,1523,0.323,891,0.189,777,0.165,1521,0.323,673,0.143,523,0.111,325,0.069,99360,2017,76,0.038,40,0.02,115,0.057,231,0.115,238,0.118,469,0.233,337,0.167,343,0.17,868,0.43,219,0.109,394,0.195,255,0.126,10279,1449,0.141,2360,0.23,7919,0.77,651,39,0.06,2040,440,0.216,1724,200,0.116,2017,208,0.103,4712,768,0.163,1775,0.377,2169,0.46,4676,0.992,36,0.008,1986,38,0.019,22,0.011,110,0.055,298,0.15,1518,0.764,299,0.151,341,0.172,878,0.442,1986,555,0.279,341,0.172,2726,931,0.342,538,0.197,4712,1486,0.315,879,0.187
Golf Acres,West Hartford,7345,3053,0.416,4292,0.584,386,0.053,1144,0.156,955,0.13,541,0.074,620,0.084,943,0.128,998,0.136,1758,0.239,7345,540,0.074,5764,0.785,462,0.063,504,0.069,75,0.01,2345,1640,0.699,1640,1490,0.909,12,0.007,138,0.084,662,0.404,0,0,90,0.055,2487,142,0.057,2345,0.943,1930,0.823,415,0.177,785,9,0.011,4860,182,0.037,4678,0.963,3214,0.661,7345,1067,0.145,99,0.013,850,0.116,217,0.03,6959,5465,0.785,1494,0.215,378,0.054,337,0.048,32,0.005,6017,3247,0.54,3242,0.539,3162,0.526,80,0.013,2770,0.46,0.025,3153,185,0.059,2968,0.941,2672,0.847,147,0.047,19,0.006,72,0.023,58,0.018,1498,975,0.651,3162,2049,0.648,258,0.082,661,0.209,91,0.029,103,0.033,2345,81,0.035,49,0.021,73,0.031,203,0.087,260,0.111,463,0.197,297,0.127,257,0.11,1328,0.566,465,0.198,277,0.118,586,0.25,156845,1640,11,0.007,14,0.009,23,0.014,48,0.029,84,0.051,132,0.08,170,0.104,151,0.092,1187,0.724,398,0.243,224,0.137,565,0.345,6080,206,0.034,577,0.095,5503,0.905,455,0,0,1507,53,0.035,1277,72,0.056,1640,25,0.015,2345,227,0.097,606,0.258,1512,0.645,2345,1,0,0,1930,46,0.024,5,0.003,20,0.01,33,0.017,1826,0.946,275,0.142,551,0.285,1e3,0.518,1930,414,0.215,211,0.109,415,303,0.73,169,0.407,2345,717,0.306,380,0.162
Kennedy Park,West Hartford,3971,2e3,0.504,1971,0.496,172,0.043,707,0.178,488,0.123,721,0.182,498,0.125,717,0.181,298,0.075,370,0.093,3971,747,0.188,2032,0.512,679,0.171,393,0.099,120,0.03,1596,918,0.575,918,596,0.649,75,0.082,247,0.269,327,0.356,19,0.021,172,0.187,1753,157,0.09,1596,0.91,772,0.484,824,0.516,298,0,0,2604,145,0.056,2459,0.944,1298,0.498,3971,1038,0.261,210,0.053,372,0.094,666,0.168,3799,2350,0.619,1449,0.381,425,0.112,634,0.167,136,0.036,3189,2633,0.826,2633,0.826,2275,0.713,358,0.112,556,0.174,0.136,2196,53,0.024,2143,0.976,1745,0.795,227,0.103,83,0.038,57,0.026,31,0.014,856,782,0.914,2275,1091,0.48,282,0.124,714,0.314,119,0.052,69,0.03,1596,30,0.019,44,0.028,121,0.076,195,0.122,406,0.254,601,0.377,315,0.197,301,0.189,379,0.237,245,0.154,42,0.026,92,0.058,78857,918,19,0.021,10,0.011,85,0.093,114,0.124,218,0.237,332,0.362,185,0.202,159,0.173,242,0.264,180,0.196,16,0.017,46,0.05,3960,210,0.053,1418,0.358,2542,0.642,192,0,0,868,48,0.055,370,38,0.103,918,58,0.063,1596,99,0.062,684,0.429,813,0.509,1480,0.927,116,0.073,772,26,0.034,39,0.051,57,0.074,117,0.152,533,0.69,310,0.402,124,0.161,99,0.128,772,220,0.285,123,0.159,824,396,0.481,126,0.153,1596,616,0.386,249,0.156
Mountain West,West Hartford,4453,2264,0.508,2189,0.492,191,0.043,1016,0.228,336,0.075,260,0.058,522,0.117,804,0.181,547,0.123,777,0.174,4453,79,0.018,3817,0.857,199,0.045,261,0.059,97,0.022,1580,1301,0.823,1301,1206,0.927,37,0.028,58,0.045,611,0.47,31,0.024,10,0.008,1608,28,0.017,1580,0.983,1354,0.857,226,0.143,297,12,0.04,2910,30,0.01,2880,0.99,2422,0.832,4453,536,0.12,109,0.024,368,0.083,168,0.038,4262,3674,0.862,588,0.138,113,0.027,93,0.022,0,0,3470,2411,0.695,2411,0.695,2396,0.69,15,0.004,1059,0.305,0.006,2325,126,0.054,2199,0.946,2059,0.886,117,0.05,23,0.01,0,0,0,0,1195,818,0.685,2396,1763,0.736,101,0.042,465,0.194,32,0.013,35,0.015,1580,16,0.01,10,0.006,60,0.038,86,0.054,93,0.059,179,0.113,128,0.081,99,0.063,1174,0.743,213,0.135,187,0.118,774,0.49,251186,1301,0,0,0,0,8,0.006,8,0.006,44,0.034,52,0.04,92,0.071,71,0.055,1086,0.835,193,0.148,162,0.125,731,0.562,4453,159,0.036,296,0.066,4157,0.934,257,0,0,1207,12,0.01,777,16,0.021,1301,0,0,1580,32,0.02,226,0.143,1322,0.837,1569,0.993,11,0.007,1354,8,0.006,0,0,0,0,0,0,1346,0.994,0,0,34,0.025,1312,0.969,1354,273,0.202,89,0.066,226,68,0.301,40,0.177,1580,341,0.216,129,0.082
New Park,West Hartford,6076,2867,0.472,3209,0.528,207,0.034,980,0.161,565,0.093,946,0.156,879,0.145,951,0.157,901,0.148,647,0.106,6076,1543,0.254,2467,0.406,1047,0.172,647,0.106,372,0.061,2439,1631,0.669,1631,1003,0.615,77,0.047,551,0.338,396,0.243,33,0.02,245,0.15,2547,108,0.042,2439,0.958,1304,0.535,1135,0.465,573,108,0.188,4324,614,0.142,3710,0.858,1253,0.29,6076,1804,0.297,198,0.033,1095,0.18,709,0.117,5869,3509,0.598,2360,0.402,836,0.142,1190,0.203,431,0.073,5209,3595,0.69,3595,0.69,3231,0.62,364,0.07,1614,0.31,0.101,3194,119,0.037,3075,0.963,2524,0.79,403,0.126,88,0.028,60,0.019,0,0,1084,935,0.863,3231,1102,0.341,778,0.241,670,0.207,236,0.073,445,0.138,2439,282,0.116,110,0.045,242,0.099,634,0.26,501,0.205,1135,0.465,404,0.166,379,0.155,521,0.214,345,0.141,123,0.05,53,0.022,65177,1631,130,0.08,32,0.02,222,0.136,384,0.235,330,0.202,714,0.438,253,0.155,272,0.167,392,0.24,248,0.152,102,0.063,42,0.026,6053,1151,0.19,2238,0.37,3815,0.63,226,77,0.341,1164,354,0.304,647,79,0.122,1631,286,0.175,2439,178,0.073,1071,0.439,1190,0.488,2304,0.945,135,0.055,1304,23,0.018,38,0.029,87,0.067,418,0.321,738,0.566,503,0.386,139,0.107,96,0.074,1304,330,0.253,61,0.047,1135,690,0.608,470,0.414,2439,1020,0.418,531,0.218
Rockledge,West Hartford,6433,3042,0.473,3391,0.527,324,0.05,1309,0.203,448,0.07,525,0.082,988,0.154,956,0.149,863,0.134,1020,0.159,6433,519,0.081,5344,0.831,123,0.019,307,0.048,140,0.022,2540,1721,0.678,1721,1342,0.78,111,0.064,268,0.156,680,0.395,51,0.03,166,0.096,2662,122,0.046,2540,0.954,2252,0.887,288,0.113,270,0,0,4352,188,0.043,4164,0.957,2474,0.568,6433,754,0.117,38,0.006,478,0.074,276,0.043,6109,5062,0.829,1047,0.171,288,0.047,451,0.074,129,0.021,4985,3434,0.689,3434,0.689,3350,0.672,84,0.017,1551,0.311,0.024,3268,97,0.03,3171,0.97,2851,0.872,235,0.072,55,0.017,30,0.009,0,0,1589,1302,0.819,3350,1995,0.596,417,0.124,746,0.223,57,0.017,135,0.04,2540,108,0.043,72,0.028,65,0.026,245,0.096,467,0.184,712,0.28,400,0.157,342,0.135,1086,0.428,423,0.167,284,0.112,379,0.149,112422,1721,19,0.011,33,0.019,9,0.005,61,0.035,226,0.131,287,0.167,231,0.134,283,0.164,920,0.535,312,0.181,239,0.139,369,0.214,6431,274,0.043,694,0.108,5737,0.892,405,46,0.114,1632,53,0.032,1020,64,0.063,1721,52,0.03,2540,72,0.028,861,0.339,1607,0.633,2529,0.996,11,0.004,2252,30,0.013,39,0.017,14,0.006,173,0.077,1996,0.886,338,0.15,556,0.247,1102,0.489,2252,630,0.28,266,0.118,288,136,0.472,79,0.274,2540,766,0.302,345,0.136
West Hartford Center,West Hartford,4895,2460,0.503,2435,0.497,249,0.051,929,0.19,281,0.057,553,0.113,728,0.149,781,0.16,715,0.146,659,0.135,4895,230,0.047,4246,0.867,87,0.018,170,0.035,162,0.033,2018,1313,0.651,1313,1004,0.765,102,0.078,207,0.158,501,0.382,61,0.046,88,0.067,2084,66,0.032,2018,0.968,1580,0.783,438,0.217,246,0,0,3436,29,0.008,3407,0.992,2651,0.772,4895,413,0.084,9,0.002,285,0.058,128,0.026,4646,4150,0.893,496,0.107,79,0.017,168,0.036,6,0.001,3857,2724,0.706,2724,0.706,2648,0.687,76,0.02,1133,0.294,0.028,2632,177,0.067,2455,0.933,2179,0.828,110,0.042,63,0.024,88,0.033,15,0.006,1165,913,0.784,2648,1807,0.682,172,0.065,483,0.182,72,0.027,114,0.043,2018,64,0.032,48,0.024,86,0.043,198,0.098,168,0.083,366,0.181,285,0.141,173,0.086,1194,0.592,399,0.198,340,0.168,455,0.225,145823,1313,26,0.02,0,0,11,0.008,37,0.028,43,0.033,80,0.061,167,0.127,93,0.071,973,0.741,287,0.219,299,0.228,387,0.295,4881,191,0.039,413,0.085,4468,0.915,279,0,0,1165,5,0.004,659,22,0.033,1313,26,0.02,2018,111,0.055,666,0.33,1241,0.615,2018,1,0,0,1580,4,0.003,9,0.006,9,0.006,10,0.006,1548,0.98,99,0.063,142,0.09,1307,0.827,1580,338,0.214,171,0.108,438,146,0.333,77,0.176,2018,484,0.24,248,0.123
